-1.1274e-01,-2.4921e-02,3.9901e-03,-5.0548e-02,-1.4051e-01,
3.4900e-02,-5.9658e-02,2.3021e-02,1.5908e-02,-2.2532e-03,
4.2359e-02,-6.4003e-02,-1.5763e-01,-1.2613e-01,-4.6453e-02},
{5.7670e-02,3.4826e-02,-7.1160e-02,-4.5620e-03,-5.4670e-02,
-1.1193e-01,-8.5794e-02,-2.2737e-02,-1.3076e-02,-9.6032e-02,
-1.3015e-01,-5.5787e-02,8.0947e-02,-1.9589e-02,-2.8412e-02,
-9.3286e-02,1.4026e-04,9.5875e-02,-6.2597e-02,3.9884e-02,
-7.1028e-02,3.0018e-02,1.2537e-01,-8.6568e-02,4.1580e-02}},
{{1.0616e-03,6.1167e-02,1.8480e-03,6.4695e-02,-1.1137e-02,
1.7127e-01,1.5974e-01,3.8951e-02,1.0737e-01,1.5833e-01,
1.0874e-01,4.2372e-02,-3.3410e-02,7.1874e-02,6.9270e-02,
-4.6195e-02,-6.0946e-02,-1.0149e-01,-7.9025e-02,-1.7927e-02,
-3.5168e-02,-6.5852e-02,-1.6842e-01,-1.3162e-01,-3.8338e-02},
{6.6855e-02,-8.0649e-02,-1.2215e-01,-2.1095e-02,7.2813e-02,
-3.4074e-02,-1.5260e-01,-6.0665e-02,7.7558e-02,5.3306e-02,
-1.2240e-01,-4.5990e-02,3.6494e-02,3.6013e-02,4.5121e-02,
-6.4073e-02,-2.3708e-02,3.1219e-02,8.0421e-02,1.6793e-01,
-2.6403e-02,5.7762e-03,1.7199e-02,1.1019e-01,1.4974e-01},
{-2.3482e-02,-1.7213e-01,-2.1907e-01,-1.7854e-01,-6.2642e-02,
-1.4070e-01,-2.8989e-01,-2.0651e-01,-1.0924e-01,-7.2334e-02,
-1.8684e-01,-2.3570e-01,-2.0282e-01,-1.3839e-01,9.6760e-03,
-2.6779e-01,-3.0377e-01,-2.9372e-01,-1.5296e-01,-1.3977e-01,
-2.5355e-01,-3.4949e-01,-1.5988e-01,-6.4280e-02,-3.1471e-02},
{1.4742e-02,-2.0087e-01,-8.5892e-02,1.3353e-02,6.3164e-03,
-4.6494e-02,-3.1002e-02,5.8731e-02,4.4276e-02,1.7231e-02,
-5.2430e-02,9.0343e-02,2.5379e-02,-7.9593e-03,-4.9082e-02,
4.2735e-03,7.8036e-02,2.0063e-02,1.0226e-02,-5.7637e-02,
1.0140e-01,5.4268e-02,-2.0222e-02,4.0580e-03,-3.0069e-02},
{-7.1010e-02,-1.5059e-01,-2.1046e-01,-6.4629e-02,1.1368e-01,
-3.7346e-02,-1.4156e-01,-1.8980e-01,-3.5906e-03,2.5839e-01,
-3.8477e-02,-1.9363e-01,-9.2150e-02,7.6800e-02,1.3507e-01,
-5.0743e-02,-1.8269e-01,-1.2783e-01,-4.8138e-02,1.8233e-02,
-1.8739e-01,-2.8854e-01,-2.7409e-01,-2.1904e-02,1.8823e-02},
{-3.9254e-02,-1.7074e-02,7.5796e-02,6.4875e-02,1.9944e-02,
-1.6432e-02,-1.6240e-02,-6.7075e-02,1.6323e-02,5.0275e-02,
6.5741e-02,-1.0106e-02,1.3074e-03,1.4455e-04,7.4223e-02,
-2.2428e-02,-7.7455e-02,-1.0317e-01,-1.5398e-02,5.2215e-02,
-7.5586e-04,-5.9042e-02,-9.4825e-02,-4.7133e-02,-4.2583e-03},
{-8.0509e-02,-1.6422e-02,-1.3411e-01,1.8860e-02,1.5442e-02,
-6.3949e-02,-1.0115e-01,-1.4470e-01,-3.0381e-02,1.2269e-01,
-7.9916e-02,-1.0500e-01,-3.0266e-02,8.3478e-06,5.1621e-02,
-9.8002e-02,-9.6307e-02,-2.3824e-02,3.7956e-02,7.7412e-02,
-9.8073e-02,-7.5539e-02,-3.8951e-02,1.8340e-02,8.8215e-02},
{-2.0289e-01,-3.0053e-02,-4.7410e-02,-1.0369e-01,-1.5311e-01,
-1.7756e-01,4.8701e-02,3.9238e-02,-9.0973e-02,-1.4384e-01,
-4.6256e-02,1.1307e-01,-1.0845e-02,-8.0734e-02,-2.7124e-02,
4.4632e-02,5.4506e-02,1.5435e-02,8.2696e-03,1.9184e-04,
1.1932e-01,1.7425e-01,1.1484e-01,4.8889e-02,8.2072e-02},
{7.5886e-02,9.6250e-02,3.8666e-02,-1.5287e-02,-6.2103e-02,
1.0205e-01,1.1520e-02,2.7345e-02,-1.0265e-02,4.7529e-02,
5.1235e-02,-2.0908e-02,-7.4075e-02,3.1705e-02,4.8055e-02,
-6.6942e-02,-1.1345e-01,-1.3663e-01,-9.6173e-02,-3.0098e-02,
-6.9661e-02,-8.2748e-02,-9.5563e-02,4.8051e-02,3.2219e-02},
{-1.4495e-01,-1.5541e-01,7.5381e-03,9.5989e-02,1.8662e-01,
-1.8589e-01,-2.7583e-02,1.7778e-01,1.9360e-01,8.4442e-02,
-6.0638e-02,9.4452e-02,1.2347e-01,-1.9097e-03,-1.6825e-01,
5.0202e-02,7.3524e-02,-1.2683e-02,-1.3943e-02,1.8381e-02,
3.7755e-02,9.0606e-03,-5.1994e-02,-1.1678e-02,-4.6545e-02},
{-8.0564e-04,-1.0883e-01,-1.1508e-01,-3.0898e-02,8.3029e-02,
-5.8095e-02,-1.3350e-01,-1.7626e-01,-1.9940e-02,1.4485e-01,
-1.2655e-01,-1.8225e-01,-1.2331e-01,-1.0148e-02,2.0976e-01,
-7.8133e-02,-1.9317e-01,-1.6489e-01,8.9219e-02,2.5832e-01,
-2.1743e-01,-1.9171e-01,-5.9179e-02,1.3189e-01,2.6463e-01},
{1.0427e-01,6.5752e-02,1.2049e-02,-5.4168e-02,-1.9617e-02,
5.6595e-02,-2.7271e-02,-1.8646e-02,3.1751e-02,-4.2718e-02,
4.1053e-04,-1.5151e-02,-3.9188e-02,-2.5976e-02,-5.8064e-02,
-3.9396e-02,1.2222e-02,3.0121e-02,3.3588e-02,-2.0473e-02,
1.1627e-01,7.4804e-02,2.5122e-02,6.8895e-02,1.5537e-02},
{-1.2229e-01,-9.4942e-02,1.0088e-01,1.5446e-01,1.5900e-01,
-1.4563e-01,6.9837e-02,1.9254e-01,1.5231e-01,6.4024e-03,
-6.4829e-02,1.1754e-01,1.5987e-01,5.8819e-03,-5.5445e-02,
6.0629e-02,1.2490e-01,1.9624e-02,5.6176e-03,-6.3331e-02,
1.6026e-02,8.6648e-02,8.9906e-02,2.5623e-02,1.7852e-02},
{3.8628e-02,3.3535e-02,-5.6038e-02,-2.9947e-02,4.9460e-02,
2.7636e-02,1.0036e-01,1.0070e-01,-7.0390e-02,-2.6067e-02,
1.1482e-01,1.0080e-01,7.5642e-02,-4.9776e-02,1.4381e-03,
3.4957e-02,1.2745e-02,9.0442e-02,-2.6586e-02,-2.7269e-02,
9.1186e-02,-8.0535e-03,-3.3198e-02,6.3815e-02,2.5767e-02},
{-1.9834e-02,-1.5332e-01,-1.7163e-01,-3.3702e-02,1.3443e-01,
-7.4329e-03,-1.1784e-01,-5.5812e-02,1.0283e-01,9.7509e-02,
-1.0988e-01,-1.2953e-01,-4.9755e-02,-9.0225e-02,2.8414e-02,
-1.0328e-01,-9.8887e-02,-7.9912e-02,-5.8305e-02,6.1928e-02,
-1.0802e-01,-1.5854e-01,-9.0762e-02,-3.2490e-02,5.7310e-02},
{1.1290e-03,-5.5030e-02,-4.2183e-04,8.3837e-02,1.0016e-03,
-3.0319e-02,-3.2993e-02,-1.1279e-02,1.1920e-01,3.8111e-02,
-6.4751e-02,2.2802e-02,3.2390e-02,1.4305e-01,5.0359e-02,
-1.3741e-02,-2.4157e-04,7.3712e-02,-1.5778e-02,5.0888e-02,
9.3903e-04,4.0696e-02,-6.9248e-03,5.9614e-02,-5.2122e-03}},
{{1.4059e-01,6.8027e-02,1.6545e-02,1.0463e-01,1.4285e-01,
1.9913e-01,1.3931e-01,7.1737e-02,7.5439e-02,2.4207e-02,
7.8486e-02,1.2949e-01,5.4581e-02,8.8973e-02,1.4909e-01,
8.8087e-02,1.0939e-01,1.0166e-01,1.1623e-01,4.9730e-02,
1.6497e-01,4.9269e-02,9.2020e-02,6.6502e-02,-1.5105e-02},
{-4.9164e-02,4.7920e-02,-1.7423e-02,7.7267e-02,2.0609e-02,
-8.7784e-02,8.9463e-03,-1.2237e-01,-7.3397e-02,-9.7116e-02,
-1.1758e-01,-6.7517e-02,-1.4791e-01,-1.2886e-01,-1.1961e-01,
-2.0721e-01,-1.2033e-01,-1.6777e-01,-6.0098e-02,-3.6473e-02,
-1.8097e-01,-7.2271e-02,-1.1733e-01,-6.8245e-02,1.4142e-01},
{5.9090e-02,2.0233e-02,-2.3018e-02,2.5540e-02,-1.0933e-02,
9.9999e-02,8.3337e-02,1.2074e-01,6.4628e-02,8.8796e-02,
1.0288e-01,6.9801e-02,2.8981e-02,7.7313e-02,1.4561e-01,
7.6778e-02,4.6240e-02,1.4403e-02,7.9960e-02,1.7162e-02,
1.5129e-01,1.1168e-01,3.1642e-02,4.1439e-02,5.6639e-03},
{-4.0561e-02,1.5036e-03,8.6585e-03,1.3136e-01,-5.3686e-02,
-3.2862e-02,-9.6809e-02,-5.6379e-02,-6.0435e-03,-1.3128e-01,
-2.3682e-01,-1.7243e-01,-2.4528e-01,-2.2584e-01,-1.9649e-01,
-1.8612e-01,-2.6979e-01,-2.9959e-01,-1.9057e-01,-1.7687e-01,
-3.1236e-02,-7.6912e-02,-1.4347e-01,3.1954e-02,-6.7301e-02},
{1.3251e-02,1.5207e-02,4.5558e-02,9.5856e-02,-1.7018e-02,
8.6571e-02,1.1555e-01,9.6279e-02,6.6422e-02,-1.1366e-02,
6.3077e-02,1.4476e-01,1.4761e-01,3.3860e-02,1.2041e-01,
7.5163e-02,1.1828e-02,1.1047e-01,9.0733e-02,5.8033e-02,
2.8567e-02,3.1815e-02,5.0526e-02,6.6173e-02,6.4383e-02},
{-1.3964e-01,-2.3282e-03,1.8584e-02,-2.5654e-02,-9.8037e-03,
-1.7573e-01,-1.2153e-01,-6.1259e-02,3.0429e-02,2.5394e-02,
-1.3620e-02,7.4980e-02,6.9817e-02,1.5958e-01,9.0455e-02,
-3.6367e-02,1.3817e-02,8.0984e-02,3.6968e-02,2.1705e-02,
-2.5304e-03,-1.4040e-02,1.6268e-02,4.6260e-03,-3.6507e-02},
{4.4247e-02,5.4637e-02,6.1455e-02,-2.0198e-02,1.1902e-01,
7.3101e-02,7.5870e-03,1.7352e-02,-1.6980e-02,-1.0327e-02,
-1.6948e-02,-5.8154e-02,-5.9959e-03,-6.2898e-02,-5.2703e-02,
-5.2271e-02,-1.1014e-01,-1.5509e-01,-1.6663e-01,-1.4030e-01,
-2.0062e-02,-1.2898e-01,-1.4647e-01,-1.7170e-01,-8.6933e-02},
{4.6724e-02,1.6514e-02,7.0098e-02,8.9058e-03,-6.0184e-02,
-4.5842e-02,-3.9359e-03,-4.2156e-02,-1.6516e-01,-1.0311e-01,
-1.2225e-01,-2.3593e-01,-2.7168e-01,-2.6288e-01,-2.7950e-01,
-2.1107e-01,-3.6138e-01,-3.3228e-01,-3.1222e-01,-3.1604e-01,
-1.1309e-01,-2.9542e-01,-2.2102e-01,-2.0686e-01,-2.6114e-01},
{8.2846e-02,1.5285e-01,4.5695e-02,1.2313e-01,1.1379e-01,
7.3028e-02,2.1740e-02,-2.3755e-02,6.4162e-02,3.4648e-02,
7.7422e-02,4.1548e-02,3.9008e-02,4.7625e-02,1.7349e-01,
4.1404e-02,6.5931e-02,5.2976e-02,5.9999e-02,2.3451e-02,
2.7455e-02,-1.1284e-02,4.0688e-02,-4.5312e-02,4.8798e-02},
{8.1641e-02,1.2060e-01,1.3683e-01,1.8095e-01,2.0693e-02,
8.3703e-02,3.0659e-02,2.6219e-02,1.7129e-02,5.3008e-02,
8.2522e-02,1.1401e-01,4.0945e-02,1.6628e-02,3.6270e-02,
-4.5126e-02,-3.1743e-02,-6.5012e-02,-7.6905e-02,1.6120e-02,
-8.5908e-02,-9.1651e-02,-1.0007e-01,-1.2727e-01,-5.2453e-03},
{-1.1654e-02,-1.7082e-02,2.4926e-02,4.1972e-02,1.2237e-02,
-2.7228e-02,2.3788e-02,8.7611e-02,9.9358e-02,1.8666e-02,
-1.6775e-02,5.8689e-02,8.5888e-02,2.0141e-03,-3.0464e-02,
-1.2451e-02,2.0761e-02,1.4451e-02,2.9265e-02,5.7769e-02,
6.6874e-02,1.0390e-01,9.7447e-02,2.1430e-02,3.1396e-02},
{-5.6379e-02,1.3977e-02,4.8510e-03,3.0277e-02,1.8733e-02,
-8.5712e-03,-4.2655e-03,-3.3485e-02,4.2291e-02,7.1326e-02,
2.7122e-02,-8.0827e-03,7.5918e-03,7.7362e-02,8.6348e-02,
-4.8950e-03,1.0446e-02,-3.9504e-02,2.4634e-02,1.7536e-02,
-3.5606e-02,-3.6921e-03,1.1280e-02,1.8547e-02,-1.1761e-02},
{1.2727e-01,3.0811e-02,1.3995e-01,7.5781e-02,1.1422e-03,
3.1806e-02,7.5520e-02,-2.2797e-02,-2.8744e-02,-5.3503e-02,
-1.1291e-02,-8.0368e-02,-1.4397e-01,-1.8451e-01,-1.0208e-01,
-1.3946e-01,-1.1841e-01,-1.7876e-01,-9.1026e-02,3.9397e-02,
-3.6639e-02,-4.4849e-02,-5.1716e-02,9.3249e-03,4.9463e-02},
{5.0270e-02,1.3158e-01,1.2388e-01,7.6662e-04,2.2783e-02,
-3.8685e-02,-1.7548e-02,-3.4592e-02,-3.8872e-02,-1.0047e-01,
-1.9812e-01,-2.3032e-01,-1.8684e-01,-1.8101e-01,-1.0555e-01,
-1.3675e-01,-2.2399e-01,-2.0754e-01,-1.6885e-01,-2.4604e-01,
-6.5507e-02,-1.6560e-01,-1.2318e-01,-9.1023e-02,-1.0679e-01},
{9.2511e-02,7.0518e-02,-2.3038e-02,-4.5537e-03,3.2489e-02,
7.3332e-02,2.6512e-02,4.4072e-02,-3.1345e-02,1.0352e-01,
1.9535e-01,1.7911e-01,1.3742e-01,1.7858e-01,2.2469e-01,
7.7321e-02,4.7262e-02,7.8938e-02,6.2629e-02,8.1022e-02,
6.8373e-02,3.5930e-02,-3.1630e-02,5.2091e-03,-3.5582e-02},
{-4.0959e-02,1.4557e-03,-4.5991e-02,-9.5423e-02,-1.5361e-01,
-1.1646e-01,-1.1941e-01,-6.9485e-02,-1.4813e-01,-1.0527e-01,
-1.1742e-01,-4.7274e-02,-6.9758e-03,2.5172e-03,-6.9353e-02,
3.5673e-02,1.1943e-02,-2.9525e-02,-2.1554e-02,-1.2101e-01,
2.9587e-02,-2.9921e-02,2.1059e-02,-7.6897e-03,-7.7122e-02}},
{{5.5744e-02,4.3682e-02,2.2946e-02,-2.3469e-03,1.3232e-02,
1.2468e-01,3.1794e-02,5.0415e-02,3.9019e-02,9.4029e-03,
1.5074e-03,-2.4531e-03,4.6351e-03,6.8727e-03,-4.7646e-02,
1.7678e-02,3.6571e-02,6.2080e-02,1.6296e-02,-5.8417e-02,
-1.8702e-01,-9.9151e-02,3.9134e-02,3.4136e-02,7.8212e-02},
{-1.0521e-01,-8.2791e-02,-3.8680e-02,-3.8005e-02,7.0515e-02,
-1.1289e-01,-9.0034e-02,-3.7464e-02,-4.9128e-02,1.5081e-01,
-1.4708e-01,-1.1437e-01,-1.0677e-01,2.0550e-02,1.9387e-01,
-2.0539e-01,-1.4050e-01,-2.0100e-02,1.0821e-01,1.9634e-01,
-1.2913e-01,-6.3584e-02,7.7193e-03,6.7052e-02,1.8439e-01},
{5.7016e-02,6.1268e-02,-6.5445e-03,4.4529e-02,-8.5216e-02,
3.6992e-02,3.8669e-02,9.7780e-02,7.2029e-02,-4.1513e-02,
1.1465e-01,4.4032e-02,-2.6570e-02,-6.2906e-02,5.6670e-02,
-4.5199e-02,-5.8154e-02,-7.0836e-02,-9.8692e-03,-7.8705e-02,
-4.1854e-02,1.2219e-02,-1.3337e-02,3.6960e-02,5.0519e-02},
{-6.5660e-02,-3.7200e-02,3.6902e-02,3.6821e-02,1.9825e-01,
-3.2581e-02,1.0115e-02,2.3183e-02,9.7514e-02,2.0356e-01,
3.8823e-02,2.1301e-02,3.3676e-02,7.3791e-02,1.1594e-01,
-1.0976e-01,3.8751e-02,5.2500e-02,5.6706e-02,7.3050e-02,
-1.4315e-01,-2.9717e-02,-1.0341e-02,5.5815e-02,2.1617e-02},
{1.3576e-01,1.4119e-01,1.5322e-01,7.8198e-02,5.4992e-02,
1.8931e-02,3.5724e-02,5.9611e-03,-3.7982e-02,-2.6963e-02,
-1.1205e-02,4.2706e-03,1.7450e-02,-1.6181e-02,-2.5231e-02,
3.4826e-02,2.7839e-02,4.2944e-02,-6.0021e-02,-7.0201e-02,
-3.0573e-02,1.8061e-02,8.6909e-02,1.3882e-02,7.5171e-02},
{2.0218e-01,2.0343e-01,2.1677e-01,1.8796e-01,2.0558e-01,
1.8904e-01,1.7730e-01,1.8398e-01,1.4280e-01,1.1071e-01,
1.5721e-01,1.0755e-01,6.6985e-03,2.9296e-02,-1.2876e-02,
7.0552e-02,4.6789e-02,-1.0172e-01,-1.5607e-01,-6.1264e-03,
-6.6934e-02,-1.1033e-01,-1.1545e-01,-2.0546e-01,-8.9316e-02},
{-1.3656e-01,-1.2951e-01,9.9920e-03,-2.0806e-02,2.1601e-02,
-1.2262e-01,-8.7525e-02,-3.2090e-02,7.4548e-02,5.8595e-03,
-5.0428e-02,-8.2533e-02,8.9911e-02,7.7649e-02,4.8325e-02,
-2.0599e-01,-1.1606e-01,-4.7264e-02,-4.5912e-02,4.1977e-02,
-1.5606e-01,-7.7537e-02,-6.2745e-02,-4.6807e-02,1.9593e-02},
{-1.0986e-01,-8.7311e-02,-1.5157e-01,-4.6337e-02,1.0694e-01,
-1.7679e-01,-1.9505e-01,-2.3766e-01,-1.3407e-01,7.2439e-02,
-1.9350e-01,-2.6135e-01,-2.9319e-01,-1.6103e-01,-1.5741e-01,
-2.4312e-01,-2.0109e-01,-3.2920e-01,-2.5783e-01,-2.3279e-01,
-3.0285e-01,-2.7521e-01,-3.7002e-01,-2.3266e-01,-7.5997e-02},
{2.8376e-02,3.1995e-02,2.5538e-02,4.8036e-02,7.2500e-03,
7.6987e-03,-4.9149e-04,2.8501e-02,1.5346e-02,-1.6428e-02,
-3.0724e-02,7.0287e-03,4.9484e-02,8.7988e-03,4.2785e-02,
3.6519e-02,6.3785e-02,1.0911e-05,1.0857e-01,1.4197e-01,
-1.3816e-01,-7.5135e-03,3.5028e-02,2.1983e-01,1.7393e-01},
{-4.1653e-02,8.1363e-03,-4.8901e-02,-2.7423e-02,1.9265e-02,
-2.8238e-02,4.8848e-03,-4.4062e-02,-4.3760e-02,9.1886e-02,
-3.9728e-02,-7.5831e-02,-2.3517e-02,4.8086e-02,7.1306e-02,
-7.4445e-02,1.9665e-02,4.0748e-02,9.0601e-02,6.4767e-02,
-1.0170e-01,-2.7932e-02,-5.3201e-02,-4.5369e-02,-7.3695e-02},
{-5.2933e-02,-3.4400e-02,-5.5157e-02,-7.2390e-03,-6.8362e-02,
-2.9620e-02,5.3413e-02,8.0645e-02,8.6821e-02,8.6696e-03,
5.4971e-02,6.8835e-02,4.3042e-02,6.2677e-02,1.3546e-01,
-3.1837e-03,-4.0842e-02,-1.9912e-03,1.1692e-01,1.8425e-01,
-1.3109e-02,3.6225e-03,4.2991e-02,1.9144e-01,2.7315e-01},
{6.6800e-02,1.1594e-03,2.4049e-02,-3.9131e-02,-2.6135e-02,
-3.0081e-02,-1.0534e-01,-1.1826e-01,-9.2644e-02,-4.8823e-02,
-6.8839e-02,-1.4987e-01,-1.9318e-01,-1.5584e-01,-4.2886e-02,
-1.0740e-01,-1.7148e-01,-2.0315e-01,-6.3965e-02,-3.2704e-02,
-1.0446e-01,-1.8634e-01,-1.4218e-01,-1.0328e-01,-1.3218e-01},
{3.2942e-02,4.5623e-02,1.6096e-02,-1.2133e-03,9.2901e-02,
-5.0256e-02,1.7669e-02,-5.0150e-02,-1.1086e-02,1.5322e-01,
1.9271e-02,-1.9918e-02,-4.4469e-02,2.0417e-02,1.7204e-01,
7.4537e-03,-3.4810e-02,7.2589e-02,1.0994e-01,1.2931e-01,
2.2959e-02,-2.0051e-02,1.2098e-02,-1.5219e-02,7.4698e-02},
{-3.8412e-02,-1.5498e-01,-1.6350e-01,-4.8152e-02,2.5446e-02,
-5.9079e-02,-8.9618e-02,-1.9338e-01,-8.1602e-02,2.6738e-03,
1.2387e-02,-7.6122e-02,-1.1721e-01,-1.3411e-01,-1.3548e-01,
-8.3220e-02,-2.3977e-01,-1.7678e-01,-1.5775e-01,-6.7031e-02,
-1.3628e-01,-3.1003e-01,-2.3371e-01,-4.8912e-02,2.5291e-02},
{-9.8695e-02,-4.8167e-03,-1.7821e-02,4.4158e-02,-2.3614e-02,
1.0581e-02,-1.9999e-02,-6.3590e-02,-4.3774e-02,1.9097e-02,
6.1260e-02,1.0595e-01,1.1386e-01,4.8873e-02,1.3312e-03,
1.2288e-01,1.4722e-01,1.1912e-01,5.3565e-02,6.3520e-02,
9.5263e-02,2.9161e-02,6.5459e-02,5.4153e-03,1.1473e-02},
{-3.1035e-02,-7.7981e-02,-2.2162e-01,-2.1323e-01,-1.1403e-01,
4.0041e-02,-9.3675e-03,-2.1898e-01,-2.9516e-01,-7.3068e-02,
-5.2070e-02,-1.3251e-01,-2.6211e-01,-2.5031e-01,-1.0993e-01,
-6.6287e-03,-2.7780e-01,-2.1649e-01,-2.1787e-01,-4.2714e-02,
-3.1514e-02,-1.0345e-01,-1.0667e-01,3.9054e-02,1.4462e-01}},
{{-2.2317e-02,8.7584e-02,1.0055e-02,-4.6788e-02,-4.2825e-02,
1.7134e-02,6.2829e-02,2.9351e-02,8.8273e-02,3.0064e-02,
1.2787e-01,1.8886e-01,1.0953e-01,7.1179e-02,-2.7240e-02,
1.3189e-01,5.1988e-02,2.5521e-02,-1.0079e-02,-3.4827e-02,
2.1203e-01,1.0975e-01,-3.4362e-03,3.9411e-02,8.2007e-02},
{-5.0085e-02,-1.4280e-01,3.9177e-02,4.8890e-02,6.2474e-02,
-7.9691e-02,2.7775e-02,9.5796e-03,3.6970e-02,-4.9220e-02,
-7.0417e-02,-5.7071e-03,6.4621e-02,-1.2804e-01,-9.3998e-02,
1.0268e-01,9.6173e-02,-2.1685e-02,-1.1413e-01,-1.2200e-02,
1.6833e-01,1.2793e-01,1.0744e-02,-4.9515e-02,3.8156e-02},
{-5.8137e-02,-8.3020e-03,-3.6186e-02,-8.7328e-02,-1.8100e-01,
-1.6868e-01,-2.1220e-01,-1.2563e-01,-1.0655e-01,-1.3270e-01,
-7.6576e-02,-2.5765e-02,-9.5064e-02,-1.9933e-01,-2.9786e-01,
-5.5432e-02,-1.6044e-01,-2.9913e-01,-2.2200e-01,-2.5164e-01,
-7.6662e-02,-5.6412e-02,-1.9081e-01,-2.5551e-01,-3.5775e-01},
{-3.3644e-02,-5.4096e-04,-2.2069e-02,2.6444e-02,-6.3780e-02,
-8.0088e-02,-6.9614e-02,-7.0797e-02,-6.1428e-02,-1.5870e-01,
3.0627e-02,-1.3291e-02,-1.1916e-01,-2.0563e-01,-2.3060e-01,
7.3351e-02,-2.7351e-02,-2.8634e-01,-3.3318e-01,-2.3507e-01,
7.3724e-02,5.4557e-02,-3.3138e-02,-2.0605e-01,-3.1245e-01},
{3.6040e-02,4.2882e-02,2.0178e-02,-9.1439e-02,-1.3724e-01,
-1.7737e-02,-9.0665e-02,-2.6429e-02,-2.1596e-02,1.4803e-02,
4.4958e-02,1.0485e-01,1.2134e-01,5.6266e-02,-2.8818e-02,
-4.0663e-02,-1.2916e-02,-7.3892e-02,-7.2439e-02,-2.8940e-02,
1.8455e-02,-6.0174e-02,-1.8885e-02,3.7822e-02,-1.4191e-02},
{1.0332e-01,1.6022e-01,7.2114e-02,7.9309e-02,5.9445e-02,
1.8700e-01,1.6667e-01,1.1953e-01,7.6862e-02,1.5925e-01,
7.1630e-02,1.4336e-01,1.0484e-01,1.3881e-01,8.4363e-02,
5.2665e-02,-2.6000e-02,-4.7836e-02,-5.0132e-03,-2.4342e-02,
-1.1793e-01,-6.7189e-02,-1.1403e-02,1.5827e-02,-8.1899e-02},
{5.6050e-02,1.3374e-02,1.9177e-02,-4.5145e-02,1.5653e-02,
-9.4335e-03,-1.0799e-01,2.4838e-02,-2.4077e-02,8.9964e-03,
5.3170e-02,-1.3214e-02,3.9098e-02,-5.2277e-04,-3.9952e-02,
-7.5642e-03,-1.9273e-02,2.0244e-02,-2.4403e-02,1.8402e-02,
7.0501e-02,2.3564e-02,8.9613e-03,5.9389e-02,7.3685e-02},
{-6.7013e-02,1.2262e-01,6.7691e-02,7.3064e-02,-1.3428e-01,
-8.6553e-02,5.9009e-02,-2.2357e-01,-3.4643e-01,-2.4267e-01,
-8.4786e-02,-1.7155e-01,-3.4162e-01,-2.8813e-01,-1.6307e-01,
-2.2333e-01,-3.7069e-01,-2.5240e-01,-1.9555e-01,-2.1306e-01,
-2.1258e-01,-2.1487e-01,-1.8150e-01,-3.4264e-01,-3.5555e-01},
{8.4425e-02,7.8610e-02,6.6165e-02,-7.9159e-02,-9.8987e-02,
1.3143e-01,2.5346e-02,-9.5763e-03,-7.3231e-02,2.2087e-02,
1.3460e-01,3.9813e-02,9.8140e-02,1.1762e-01,-1.1622e-02,
9.9371e-02,9.7764e-02,3.1654e-02,-3.9250e-02,-5.8274e-02,
1.9185e-01,1.3291e-01,3.2103e-02,-7.0368e-02,4.2517e-04},
{1.5427e-01,7.3582e-02,1.3250e-01,2.3032e-01,1.3143e-01,
8.9792e-02,2.0855e-01,2.0806e-01,1.3151e-01,-4.7347e-02,
1.7356e-01,1.8665e-01,1.1517e-01,7.9438e-03,1.0233e-04,
2.2591e-01,1.2053e-01,1.5573e-02,-1.3818e-02,8.2316e-03,
1.1561e-01,-3.8605e-02,1.9942e-02,-3.4088e-02,-1.1299e-02},
{4.8169e-03,2.6678e-02,7.5588e-03,5.7073e-02,-3.5920e-02,
6.4491e-02,-1.8927e-03,4.9366e-02,-2.4817e-02,-3.6291e-02,
-4.9360e-03,3.5442e-02,-2.3892e-02,4.0490e-02,-1.6047e-02,
5.7597e-02,6.8566e-02,6.1232e-02,9.9352e-03,-5.1362e-03,
1.0675e-01,1.9607e-01,1.2858e-01,1.0926e-02,-2.1312e-02},
{1.7123e-01,1.0558e-01,2.5771e-02,3.7444e-03,6.8415e-02,
3.8968e-02,6.3749e-02,2.7338e-02,1.1142e-02,-5.0951e-02,
7.9078e-02,6.4300e-02,1.9612e-03,-4.1322e-02,-5.5500e-02,
-1.6096e-02,-6.2550e-02,-1.2277e-01,-1.0837e-01,-9.5368e-02,
4.0015e-03,-1.0849e-01,-8.8660e-02,-8.3191e-02,-6.4410e-02},
{3.7961e-02,1.1369e-01,1.8944e-01,2.1737e-01,6.6165e-02,
6.4334e-02,1.2638e-01,2.3745e-01,8.5112e-02,1.2651e-02,
1.8827e-01,2.2909e-01,1.2953e-01,-1.3389e-02,1.0026e-01,
2.0889e-01,1.5832e-01,8.6792e-02,5.7517e-02,4.4338e-02,
3.6392e-02,2.9853e-02,1.4486e-02,2.1094e-03,-6.0483e-02},
{3.2030e-02,8.7683e-03,1.0508e-01,1.2847e-01,-4.9689e-02,
-5.6185e-03,-4.4079e-02,-1.8240e-02,9.0099e-02,-1.4314e-01,
2.4910e-02,-1.0206e-01,3.0950e-02,5.9487e-02,-1.1734e-01,
-6.2106e-02,-4.2015e-03,5.8532e-02,1.6931e-02,-2.5347e-01,
4.3515e-02,1.3737e-01,7.9028e-02,-5.0355e-02,-1.2934e-01},
{-6.7129e-03,4.4728e-03,-1.2234e-02,-2.1825e-03,-1.2024e-02,
